id;type;status;brand;part_name;part_number;quantity
75;"TYPE_A";"AVAILABLE";"BRAND-3";"part_name-1";"part_number-1";400
76;"TYPE_A";"AVAILABLE";"BRAND-1";"part_name-1";"part_number-1";400
77;"TYPE_A";"AVAILABLE";"BRAND-2";"part_name-1";"part_number-1";400
78;"TYPE_A";"NOT_AVAILABLE";"BRAND-3";"part_name-1";"part_number-1";400
79;"TYPE_A";"NOT_AVAILABLE";"BRAND-1";"part_name-1";"part_number-1";400
80;"TYPE_A";"NOT_AVAILABLE";"BRAND-2";"part_name-1";"part_number-1";400
81;"TYPE_B";"AVAILABLE";"BRAND-3";"part_name-2";"part_number-2";500
82;"TYPE_B";"AVAILABLE";"BRAND-1";"part_name-2";"part_number-2";500
83;"TYPE_B";"AVAILABLE";"BRAND-2";"part_name-2";"part_number-2";500
84;"TYPE_B";"AVAILABLE";"BRAND-3";"part_name-2";"part_number-2";500
85;"TYPE_B";"AVAILABLE";"BRAND-1";"part_name-2";"part_number-2";500
86;"TYPE_B";"NOT_AVAILABLE";"BRAND-2";"part_name-2";"part_number-2";500
87;"TYPE_B";"NOT_AVAILABLE";"BRAND-3";"part_name-2";"part_number-2";500
88;"TYPE_B";"NOT_AVAILABLE";"BRAND-1";"part_name-2";"part_number-2";500
89;"TYPE_C";"AVAILABLE";"BRAND-2";"part_name-3";"part_number-3";600
90;"TYPE_C";"AVAILABLE";"BRAND-3";"part_name-3";"part_number-3";600
91;"TYPE_C";"AVAILABLE";"BRAND-1";"part_name-3";"part_number-3";600
92;"TYPE_C";"AVAILABLE";"BRAND-2";"part_name-3";"part_number-3";600
93;"TYPE_C";"AVAILABLE";"BRAND-3";"part_name-3";"part_number-3";600
94;"TYPE_C";"NOT_AVAILABLE";"BRAND-1";"part_name-3";"part_number-3";600
95;"TYPE_C";"NOT_AVAILABLE";"BRAND-2";"part_name-3";"part_number-3";600
96;"TYPE_C";"NOT_AVAILABLE";"BRAND-3";"part_name-3";"part_number-3";600
97;"TYPE_A";"AVAILABLE";"BRAND-1";"part_name-1";"part_number-1";400
98;"TYPE_A";"AVAILABLE";"BRAND-2";"part_name-1";"part_number-1";400
99;"TYPE_A";"AVAILABLE";"BRAND-3";"part_name-1";"part_number-1";400
100;"TYPE_A";"AVAILABLE";"BRAND-1";"part_name-1";"part_number-1";400
101;"TYPE_A";"AVAILABLE";"BRAND-2";"part_name-1";"part_number-1";400
102;"TYPE_A";"NOT_AVAILABLE";"BRAND-3";"part_name-1";"part_number-1";400
103;"TYPE_A";"NOT_AVAILABLE";"BRAND-1";"part_name-1";"part_number-1";400
104;"TYPE_A";"NOT_AVAILABLE";"BRAND-2";"part_name-1";"part_number-1";400
105;"TYPE_B";"AVAILABLE";"BRAND-3";"part_name-2";"part_number-2";500
106;"TYPE_B";"AVAILABLE";"BRAND-1";"part_name-2";"part_number-2";500
107;"TYPE_B";"AVAILABLE";"BRAND-2";"part_name-2";"part_number-2";500
108;"TYPE_B";"AVAILABLE";"BRAND-3";"part_name-2";"part_number-2";500
109;"TYPE_B";"AVAILABLE";"BRAND-1";"part_name-2";"part_number-2";500
110;"TYPE_B";"NOT_AVAILABLE";"BRAND-2";"part_name-2";"part_number-2";500
111;"TYPE_B";"NOT_AVAILABLE";"BRAND-3";"part_name-2";"part_number-2";500
112;"TYPE_B";"NOT_AVAILABLE";"BRAND-1";"part_name-2";"part_number-2";500
113;"TYPE_C";"AVAILABLE";"BRAND-2";"part_name-3";"part_number-3";600
114;"TYPE_C";"AVAILABLE";"BRAND-3";"part_name-3";"part_number-3";600
115;"TYPE_C";"AVAILABLE";"BRAND-1";"part_name-3";"part_number-3";600
116;"TYPE_C";"AVAILABLE";"BRAND-2";"part_name-3";"part_number-3";600
117;"TYPE_C";"AVAILABLE";"BRAND-3";"part_name-3";"part_number-3";600
118;"TYPE_C";"NOT_AVAILABLE";"BRAND-1";"part_name-3";"part_number-3";600
119;"TYPE_C";"NOT_AVAILABLE";"BRAND-2";"part_name-3";"part_number-3";600
120;"TYPE_C";"NOT_AVAILABLE";"BRAND-3";"part_name-3";"part_number-3";600
